/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
F3TRS193       24047-24057   BRR F3 transcript cross-sectional weight for replicate 193
F3TRS194       24057-24067   BRR F3 transcript cross-sectional weight for replicate 194
F3TRS195       24067-24077   BRR F3 transcript cross-sectional weight for replicate 195
F3TRS196       24077-24087   BRR F3 transcript cross-sectional weight for replicate 196
F3TRS197       24087-24097   BRR F3 transcript cross-sectional weight for replicate 197
F3TRS198       24097-24107   BRR F3 transcript cross-sectional weight for replicate 198
F3TRS199       24107-24117   BRR F3 transcript cross-sectional weight for replicate 199
F3TRS200       24117-24127   BRR F3 transcript cross-sectional weight for replicate 200
F3BYTSCWT      24127-24137   Panel weight, BY and F3 (2002 and 2012) HS transcript respondent weight
F3BYT001       24137-24147   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 1
F3BYT002       24147-24157   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 2
F3BYT003       24157-24167   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 3
F3BYT004       24167-24177   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 4
F3BYT005       24177-24187   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 5
F3BYT006       24187-24197   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 6
F3BYT007       24197-24207   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 7
F3BYT008       24207-24217   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 8
F3BYT009       24217-24227   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 9
F3BYT010       24227-24237   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 10
F3BYT011       24237-24247   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 11
F3BYT012       24247-24257   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 12
F3BYT013       24257-24267   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 13
F3BYT014       24267-24277   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 14
F3BYT015       24277-24287   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 15
F3BYT016       24287-24297   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 16
F3BYT017       24297-24307   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 17
F3BYT018       24307-24317   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 18
F3BYT019       24317-24327   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 19
F3BYT020       24327-24337   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 20
F3BYT021       24337-24347   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 21
F3BYT022       24347-24357   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 22
F3BYT023       24357-24367   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 23
F3BYT024       24367-24377   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 24
F3BYT025       24377-24387   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 25
F3BYT026       24387-24397   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 26
F3BYT027       24397-24407   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 27
F3BYT028       24407-24417   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 28
F3BYT029       24417-24427   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 29
F3BYT030       24427-24437   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 30
F3BYT031       24437-24447   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 31
F3BYT032       24447-24457   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 32
F3BYT033       24457-24467   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 33
F3BYT034       24467-24477   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 34
F3BYT035       24477-24487   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 35
F3BYT036       24487-24497   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 36
F3BYT037       24497-24507   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 37
F3BYT038       24507-24517   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 38
F3BYT039       24517-24527   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 39
F3BYT040       24527-24537   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 40
F3BYT041       24537-24547   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 41
F3BYT042       24547-24557   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 42
F3BYT043       24557-24567   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 43
F3BYT044       24567-24577   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 44
F3BYT045       24577-24587   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 45
F3BYT046       24587-24597   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 46
F3BYT047       24597-24607   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 47
F3BYT048       24607-24617   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 48
F3BYT049       24617-24627   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 49
F3BYT050       24627-24637   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 50
F3BYT051       24637-24647   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 51
F3BYT052       24647-24657   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 52
F3BYT053       24657-24667   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 53
F3BYT054       24667-24677   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 54
F3BYT055       24677-24687   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 55
F3BYT056       24687-24697   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 56
F3BYT057       24697-24707   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 57
F3BYT058       24707-24717   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 58
F3BYT059       24717-24727   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 59
F3BYT060       24727-24737   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 60
F3BYT061       24737-24747   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 61
F3BYT062       24747-24757   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 62
F3BYT063       24757-24767   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 63
F3BYT064       24767-24777   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 64
F3BYT065       24777-24787   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 65
F3BYT066       24787-24797   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 66
F3BYT067       24797-24807   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 67
F3BYT068       24807-24817   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 68
F3BYT069       24817-24827   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 69
F3BYT070       24827-24837   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 70
F3BYT071       24837-24847   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 71
F3BYT072       24847-24857   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 72
F3BYT073       24857-24867   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 73
F3BYT074       24867-24877   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 74
F3BYT075       24877-24887   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 75
F3BYT076       24887-24897   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 76
F3BYT077       24897-24907   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 77
F3BYT078       24907-24917   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 78
F3BYT079       24917-24927   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 79
F3BYT080       24927-24937   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 80
F3BYT081       24937-24947   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 81
F3BYT082       24947-24957   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 82
F3BYT083       24957-24967   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 83
F3BYT084       24967-24977   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 84
F3BYT085       24977-24987   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 85
F3BYT086       24987-24997   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 86
F3BYT087       24997-25007   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 87
F3BYT088       25007-25017   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 88
F3BYT089       25017-25027   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 89
F3BYT090       25027-25037   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 90
F3BYT091       25037-25047   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 91
F3BYT092       25047-25057   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 92
F3BYT093       25057-25067   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 93
F3BYT094       25067-25077   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 94
F3BYT095       25077-25087   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 95
F3BYT096       25087-25097   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 96
F3BYT097       25097-25107   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 97
F3BYT098       25107-25117   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 98
F3BYT099       25117-25127   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 99
F3BYT100       25127-25137   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 100
F3BYT101       25137-25147   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 101
F3BYT102       25147-25157   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 102
F3BYT103       25157-25167   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 103
F3BYT104       25167-25177   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 104
F3BYT105       25177-25187   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 105
F3BYT106       25187-25197   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 106
F3BYT107       25197-25207   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 107
F3BYT108       25207-25217   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 108
F3BYT109       25217-25227   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 109
F3BYT110       25227-25237   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 110
F3BYT111       25237-25247   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 111
F3BYT112       25247-25257   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 112
F3BYT113       25257-25267   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 113
F3BYT114       25267-25277   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 114
F3BYT115       25277-25287   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 115
F3BYT116       25287-25297   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 116
F3BYT117       25297-25307   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 117
F3BYT118       25307-25317   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 118
F3BYT119       25317-25327   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 119
F3BYT120       25327-25337   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 120
F3BYT121       25337-25347   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 121
F3BYT122       25347-25357   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 122
F3BYT123       25357-25367   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 123
F3BYT124       25367-25377   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 124
F3BYT125       25377-25387   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 125
F3BYT126       25387-25397   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 126
F3BYT127       25397-25407   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 127
F3BYT128       25407-25417   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 128
F3BYT129       25417-25427   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 129
F3BYT130       25427-25437   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 130
F3BYT131       25437-25447   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 131
F3BYT132       25447-25457   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 132
F3BYT133       25457-25467   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 133
F3BYT134       25467-25477   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 134
F3BYT135       25477-25487   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 135
F3BYT136       25487-25497   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 136
F3BYT137       25497-25507   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 137
F3BYT138       25507-25517   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 138
F3BYT139       25517-25527   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 139
F3BYT140       25527-25537   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 140
F3BYT141       25537-25547   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 141
F3BYT142       25547-25557   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 142
F3BYT143       25557-25567   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 143
F3BYT144       25567-25577   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 144
F3BYT145       25577-25587   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 145
F3BYT146       25587-25597   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 146
F3BYT147       25597-25607   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 147
F3BYT148       25607-25617   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 148
F3BYT149       25617-25627   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 149
F3BYT150       25627-25637   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 150
F3BYT151       25637-25647   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 151
F3BYT152       25647-25657   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 152
F3BYT153       25657-25667   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 153
F3BYT154       25667-25677   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 154
F3BYT155       25677-25687   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 155
F3BYT156       25687-25697   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 156
F3BYT157       25697-25707   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 157
F3BYT158       25707-25717   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 158
F3BYT159       25717-25727   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 159
F3BYT160       25727-25737   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 160
F3BYT161       25737-25747   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 161
F3BYT162       25747-25757   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 162
F3BYT163       25757-25767   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 163
F3BYT164       25767-25777   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 164
F3BYT165       25777-25787   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 165
F3BYT166       25787-25797   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 166
F3BYT167       25797-25807   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 167
F3BYT168       25807-25817   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 168
F3BYT169       25817-25827   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 169
F3BYT170       25827-25837   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 170
F3BYT171       25837-25847   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 171
F3BYT172       25847-25857   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 172
F3BYT173       25857-25867   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 173
F3BYT174       25867-25877   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 174
F3BYT175       25877-25887   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 175
F3BYT176       25887-25897   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 176
F3BYT177       25897-25907   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 177
F3BYT178       25907-25917   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 178
F3BYT179       25917-25927   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 179
F3BYT180       25927-25937   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 180
F3BYT181       25937-25947   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 181
F3BYT182       25947-25957   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 182
F3BYT183       25957-25967   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 183
F3BYT184       25967-25977   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 184
F3BYT185       25977-25987   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 185
F3BYT186       25987-25997   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 186
F3BYT187       25997-26007   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 187
F3BYT188       26007-26017   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 188
F3BYT189       26017-26027   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 189
F3BYT190       26027-26037   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 190
F3BYT191       26037-26047   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 191
F3BYT192       26047-26057   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 192
F3BYT193       26057-26067   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 193
F3BYT194       26067-26077   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 194
F3BYT195       26077-26087   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 195
F3BYT196       26087-26097   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 196
F3BYT197       26097-26107   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 197
F3BYT198       26107-26117   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 198
F3BYT199       26117-26127   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 199
F3BYT200       26127-26137   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 200
F3F1TSCWT      26137-26147   Panel weight, F1 and F3 (2006 and 2012) HS transcript respondent weight
F3F1T001       26147-26157   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 1
F3F1T002       26157-26167   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 2
F3F1T003       26167-26177   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 3
F3F1T004       26177-26187   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 4
F3F1T005       26187-26197   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 5
F3F1T006       26197-26207   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 6
F3F1T007       26207-26217   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 7
F3F1T008       26217-26227   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 8
F3F1T009       26227-26237   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 9
F3F1T010       26237-26247   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 10
F3F1T011       26247-26257   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 11
F3F1T012       26257-26267   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 12
F3F1T013       26267-26277   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 13
F3F1T014       26277-26287   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 14
F3F1T015       26287-26297   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 15
F3F1T016       26297-26307   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 16
F3F1T017       26307-26317   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 17
F3F1T018       26317-26327   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 18
F3F1T019       26327-26337   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 19
F3F1T020       26337-26347   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 20
F3F1T021       26347-26357   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 21
F3F1T022       26357-26367   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 22
F3F1T023       26367-26377   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 23
F3F1T024       26377-26387   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 24
F3F1T025       26387-26397   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 25
F3F1T026       26397-26407   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 26
F3F1T027       26407-26417   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 27
F3F1T028       26417-26427   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 28
F3F1T029       26427-26437   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 29
F3F1T030       26437-26447   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 30
F3F1T031       26447-26457   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 31
F3F1T032       26457-26467   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 32
F3F1T033       26467-26477   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 33
F3F1T034       26477-26487   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 34
F3F1T035       26487-26497   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 35
F3F1T036       26497-26507   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 36
F3F1T037       26507-26517   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 37
F3F1T038       26517-26527   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 38
F3F1T039       26527-26537   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 39
F3F1T040       26537-26547   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 40
F3F1T041       26547-26557   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 41
F3F1T042       26557-26567   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 42
F3F1T043       26567-26577   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 43
F3F1T044       26577-26587   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 44
F3F1T045       26587-26597   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 45
F3F1T046       26597-26607   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 46
F3F1T047       26607-26617   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 47
F3F1T048       26617-26627   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 48
F3F1T049       26627-26637   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 49
F3F1T050       26637-26647   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 50
F3F1T051       26647-26657   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 51
F3F1T052       26657-26667   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 52
F3F1T053       26667-26677   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 53
F3F1T054       26677-26687   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 54
F3F1T055       26687-26697   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 55
F3F1T056       26697-26707   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 56
F3F1T057       26707-26717   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 57
F3F1T058       26717-26727   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 58
F3F1T059       26727-26737   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 59
F3F1T060       26737-26747   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 60
F3F1T061       26747-26757   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 61
F3F1T062       26757-26767   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 62
F3F1T063       26767-26777   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 63
F3F1T064       26777-26787   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 64
F3F1T065       26787-26797   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 65
F3F1T066       26797-26807   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 66
F3F1T067       26807-26817   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 67
F3F1T068       26817-26827   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 68
F3F1T069       26827-26837   BRR F1 and F3 (2006 and 2012) transcript cross-sectional weight for replicate 69
